LRF N:0 X:  d, Y :  d Ç≈åç∑ 
LRF N:481 X:  d, Y :  d Ç≈åç∑ 
LRF N:482 X:  d, Y :  d Ç≈åç∑ 
LRF N:483 X:  d, Y :  d Ç≈åç∑ 
LRF N:484 X:  d, Y :  d Ç≈åç∑ 
LRF N:485 X:  d, Y :  d Ç≈åç∑ 
LRF N:486 X:  d, Y :  d Ç≈åç∑ 
LRF N:487 X:  d, Y :  d Ç≈åç∑ 
LRF N:488 X:  d, Y :  d Ç≈åç∑ 
LRF N:489 X:  d, Y :  d Ç≈åç∑ 
LRF N:490 X:  d, Y :  d Ç≈åç∑ 
LRF N:491 X:  d, Y :  d Ç≈åç∑ 
LRF N:492 X:  d, Y :  d Ç≈åç∑ 
LRF N:493 X:  d, Y :  d Ç≈åç∑ 
LRF N:494 X:  d, Y :  d Ç≈åç∑ 
LRF N:495 X:  d, Y :  d Ç≈åç∑ 
LRF N:496 X:  d, Y :  d Ç≈åç∑ 
LRF N:497 X:  d, Y :  d Ç≈åç∑ 
LRF N:498 X:  d, Y :  d Ç≈åç∑ 
LRF N:499 X:  d, Y :  d Ç≈åç∑ 
LRF N:500 X:  d, Y :  d Ç≈åç∑ 
LRF N:501 X:  d, Y :  d Ç≈åç∑ 
LRF N:502 X:  d, Y :  d Ç≈åç∑ 
LRF N:503 X:  d, Y :  d Ç≈åç∑ 
LRF N:504 X:  d, Y :  d Ç≈åç∑ 
LRF N:505 X:  d, Y :  d Ç≈åç∑ 
LRF N:506 X:  d, Y :  d Ç≈åç∑ 
LRF N:507 X:  d, Y :  d Ç≈åç∑ 
LRF N:508 X:  d, Y :  d Ç≈åç∑ 
LRF N:509 X:  d, Y :  d Ç≈åç∑ 
LRF N:510 X:  d, Y :  d Ç≈åç∑ 
LRF N:511 X:  d, Y :  d Ç≈åç∑ 
LRF N:512 X:  d, Y :  d Ç≈åç∑ 
LRF N:513 X:  d, Y :  d Ç≈åç∑ 
LRF N:514 X:  d, Y :  d Ç≈åç∑ 
LRF N:515 X:  d, Y :  d Ç≈åç∑ 
LRF N:516 X:  d, Y :  d Ç≈åç∑ 
LRF N:517 X:  d, Y :  d Ç≈åç∑ 
LRF N:518 X:  d, Y :  d Ç≈åç∑ 
LRF N:519 X:  d, Y :  d Ç≈åç∑ 
LRF N:520 X:  d, Y :  d Ç≈åç∑ 
LRF N:521 X:  d, Y :  d Ç≈åç∑ 
LRF N:522 X:  d, Y :  d Ç≈åç∑ 
LRF N:523 X:  d, Y :  d Ç≈åç∑ 
LRF N:524 X:  d, Y :  d Ç≈åç∑ 
LRF N:525 X:  d, Y :  d Ç≈åç∑ 
LRF N:526 X:  d, Y :  d Ç≈åç∑ 
LRF N:527 X:  d, Y :  d Ç≈åç∑ 
LRF N:528 X:  d, Y :  d Ç≈åç∑ 
LRF N:529 X:  d, Y :  d Ç≈åç∑ 
LRF N:530 X:  d, Y :  d Ç≈åç∑ 
LRF N:531 X:  d, Y :  d Ç≈åç∑ 
LRF N:532 X:  d, Y :  d Ç≈åç∑ 
LRF N:533 X:  d, Y :  d Ç≈åç∑ 
LRF N:534 X:  d, Y :  d Ç≈åç∑ 
LRF N:535 X:  d, Y :  d Ç≈åç∑ 
LRF N:536 X:  d, Y :  d Ç≈åç∑ 
LRF N:537 X:  d, Y :  d Ç≈åç∑ 
LRF N:538 X:  d, Y :  d Ç≈åç∑ 
LRF N:539 X:  d, Y :  d Ç≈åç∑ 
LRF N:540 X:  d, Y :  d Ç≈åç∑ 
LRF N:541 X:  d, Y :  d Ç≈åç∑ 
LRF N:542 X:  d, Y :  d Ç≈åç∑ 
LRF N:543 X:  d, Y :  d Ç≈åç∑ 
LRF N:544 X:  d, Y :  d Ç≈åç∑ 
LRF N:545 X:  d, Y :  d Ç≈åç∑ 
LRF N:546 X:  d, Y :  d Ç≈åç∑ 
LRF N:547 X:  d, Y :  d Ç≈åç∑ 
LRF N:548 X:  d, Y :  d Ç≈åç∑ 
LRF N:549 X:  d, Y :  d Ç≈åç∑ 
LRF N:550 X:  d, Y :  d Ç≈åç∑ 
LRF N:551 X:  d, Y :  d Ç≈åç∑ 
LRF N:552 X:  d, Y :  d Ç≈åç∑ 
LRF N:553 X:  d, Y :  d Ç≈åç∑ 
LRF N:554 X:  d, Y :  d Ç≈åç∑ 
LRF N:555 X:  d, Y :  d Ç≈åç∑ 
LRF N:556 X:  d, Y :  d Ç≈åç∑ 
LRF N:557 X:  d, Y :  d Ç≈åç∑ 
LRF N:558 X:  d, Y :  d Ç≈åç∑ 
LRF N:559 X:  d, Y :  d Ç≈åç∑ 
LRF N:560 X:  d, Y :  d Ç≈åç∑ 
LRF N:561 X:  d, Y :  d Ç≈åç∑ 
LRF N:562 X:  d, Y :  d Ç≈åç∑ 
LRF N:563 X:  d, Y :  d Ç≈åç∑ 
LRF N:564 X:  d, Y :  d Ç≈åç∑ 
LRF N:565 X:  d, Y :  d Ç≈åç∑ 
LRF N:566 X:  d, Y :  d Ç≈åç∑ 
LRF N:567 X:  d, Y :  d Ç≈åç∑ 
LRF N:568 X:  d, Y :  d Ç≈åç∑ 
LRF N:569 X:  d, Y :  d Ç≈åç∑ 
LRF N:570 X:  d, Y :  d Ç≈åç∑ 
LRF N:571 X:  d, Y :  d Ç≈åç∑ 
LRF N:572 X:  d, Y :  d Ç≈åç∑ 
LRF N:573 X:  d, Y :  d Ç≈åç∑ 
LRF N:574 X:  d, Y :  d Ç≈åç∑ 
LRF N:575 X:  d, Y :  d Ç≈åç∑ 
LRF N:576 X:  d, Y :  d Ç≈åç∑ 
LRF N:577 X:  d, Y :  d Ç≈åç∑ 
LRF N:578 X:  d, Y :  d Ç≈åç∑ 
LRF N:579 X:  d, Y :  d Ç≈åç∑ 
LRF N:580 X:  d, Y :  d Ç≈åç∑ 
LRF N:581 X:  d, Y :  d Ç≈åç∑ 
LRF N:582 X:  d, Y :  d Ç≈åç∑ 
LRF N:583 X:  d, Y :  d Ç≈åç∑ 
LRF N:584 X:  d, Y :  d Ç≈åç∑ 
LRF N:585 X:  d, Y :  d Ç≈åç∑ 
LRF N:586 X:  d, Y :  d Ç≈åç∑ 
LRF N:587 X:  d, Y :  d Ç≈åç∑ 
LRF N:588 X:  d, Y :  d Ç≈åç∑ 
LRF N:589 X:  d, Y :  d Ç≈åç∑ 
LRF N:590 X:  d, Y :  d Ç≈åç∑ 
LRF N:591 X:  d, Y :  d Ç≈åç∑ 
LRF N:592 X:  d, Y :  d Ç≈åç∑ 
LRF N:593 X:  d, Y :  d Ç≈åç∑ 
LRF N:594 X:  d, Y :  d Ç≈åç∑ 
LRF N:595 X:  d, Y :  d Ç≈åç∑ 
LRF N:596 X:  d, Y :  d Ç≈åç∑ 
LRF N:597 X:  d, Y :  d Ç≈åç∑ 
LRF N:598 X:  d, Y :  d Ç≈åç∑ 
LRF N:599 X:  d, Y :  d Ç≈åç∑ 
LRF N:600 X:  d, Y :  d Ç≈åç∑ 
LRF N:601 X:  d, Y :  d Ç≈åç∑ 
LRF N:602 X:  d, Y :  d Ç≈åç∑ 
LRF N:603 X:  d, Y :  d Ç≈åç∑ 
LRF N:604 X:  d, Y :  d Ç≈åç∑ 
LRF N:605 X:  d, Y :  d Ç≈åç∑ 
LRF N:606 X:  d, Y :  d Ç≈åç∑ 
LRF N:607 X:  d, Y :  d Ç≈åç∑ 
LRF N:608 X:  d, Y :  d Ç≈åç∑ 
LRF N:609 X:  d, Y :  d Ç≈åç∑ 
LRF N:610 X:  d, Y :  d Ç≈åç∑ 
LRF N:611 X:  d, Y :  d Ç≈åç∑ 
LRF N:612 X:  d, Y :  d Ç≈åç∑ 
LRF N:613 X:  d, Y :  d Ç≈åç∑ 
LRF N:614 X:  d, Y :  d Ç≈åç∑ 
LRF N:615 X:  d, Y :  d Ç≈åç∑ 
LRF N:616 X:  d, Y :  d Ç≈åç∑ 
LRF N:617 X:  d, Y :  d Ç≈åç∑ 
LRF N:618 X:  d, Y :  d Ç≈åç∑ 
LRF N:619 X:  d, Y :  d Ç≈åç∑ 
LRF N:620 X:  d, Y :  d Ç≈åç∑ 
LRF N:621 X:  d, Y :  d Ç≈åç∑ 
LRF N:622 X:  d, Y :  d Ç≈åç∑ 
LRF N:623 X:  d, Y :  d Ç≈åç∑ 
LRF N:624 X:  d, Y :  d Ç≈åç∑ 
LRF N:625 X:  d, Y :  d Ç≈åç∑ 
LRF N:626 X:  d, Y :  d Ç≈åç∑ 
LRF N:627 X:  d, Y :  d Ç≈åç∑ 
LRF N:628 X:  d, Y :  d Ç≈åç∑ 
LRF N:629 X:  d, Y :  d Ç≈åç∑ 
LRF N:630 X:  d, Y :  d Ç≈åç∑ 
LRF N:631 X:  d, Y :  d Ç≈åç∑ 
LRF N:632 X:  d, Y :  d Ç≈åç∑ 
LRF N:633 X:  d, Y :  d Ç≈åç∑ 
LRF N:634 X:  d, Y :  d Ç≈åç∑ 
LRF N:635 X:  d, Y :  d Ç≈åç∑ 
LRF N:636 X:  d, Y :  d Ç≈åç∑ 
LRF N:637 X:  d, Y :  d Ç≈åç∑ 
LRF N:638 X:  d, Y :  d Ç≈åç∑ 
LRF N:639 X:  d, Y :  d Ç≈åç∑ 
LRF N:640 X:  d, Y :  d Ç≈åç∑ 
LRF N:641 X:  d, Y :  d Ç≈åç∑ 
LRF N:642 X:  d, Y :  d Ç≈åç∑ 
LRF N:643 X:  d, Y :  d Ç≈åç∑ 
LRF N:644 X:  d, Y :  d Ç≈åç∑ 
LRF N:645 X:  d, Y :  d Ç≈åç∑ 
LRF N:646 X:  d, Y :  d Ç≈åç∑ 
LRF N:647 X:  d, Y :  d Ç≈åç∑ 
LRF N:648 X:  d, Y :  d Ç≈åç∑ 
LRF N:649 X:  d, Y :  d Ç≈åç∑ 
LRF N:650 X:  d, Y :  d Ç≈åç∑ 
LRF N:651 X:  d, Y :  d Ç≈åç∑ 
LRF N:652 X:  d, Y :  d Ç≈åç∑ 
LRF N:653 X:  d, Y :  d Ç≈åç∑ 
LRF N:654 X:  d, Y :  d Ç≈åç∑ 
LRF N:655 X:  d, Y :  d Ç≈åç∑ 
LRF N:656 X:  d, Y :  d Ç≈åç∑ 
LRF N:657 X:  d, Y :  d Ç≈åç∑ 
LRF N:658 X:  d, Y :  d Ç≈åç∑ 
LRF N:659 X:  d, Y :  d Ç≈åç∑ 
LRF N:660 X:  d, Y :  d Ç≈åç∑ 
LRF N:661 X:  d, Y :  d Ç≈åç∑ 
LRF N:662 X:  d, Y :  d Ç≈åç∑ 
LRF N:663 X:  d, Y :  d Ç≈åç∑ 
LRF N:664 X:  d, Y :  d Ç≈åç∑ 
LRF N:665 X:  d, Y :  d Ç≈åç∑ 
LRF N:666 X:  d, Y :  d Ç≈åç∑ 
LRF N:667 X:  d, Y :  d Ç≈åç∑ 
LRF N:668 X:  d, Y :  d Ç≈åç∑ 
LRF N:669 X:  d, Y :  d Ç≈åç∑ 
LRF N:670 X:  d, Y :  d Ç≈åç∑ 
LRF N:671 X:  d, Y :  d Ç≈åç∑ 
LRF N:672 X:  d, Y :  d Ç≈åç∑ 
LRF N:673 X:  d, Y :  d Ç≈åç∑ 
LRF N:674 X:  d, Y :  d Ç≈åç∑ 
LRF N:675 X:  d, Y :  d Ç≈åç∑ 
LRF N:676 X:  d, Y :  d Ç≈åç∑ 
LRF N:677 X:  d, Y :  d Ç≈åç∑ 
LRF N:678 X:  d, Y :  d Ç≈åç∑ 
LRF N:679 X:  d, Y :  d Ç≈åç∑ 
LRF N:680 X:  d, Y :  d Ç≈åç∑ 
LRF N:681 X:  d, Y :  d Ç≈åç∑ 
LRF N:682 X:  d, Y :  d Ç≈åç∑ 
LRF N:683 X:  d, Y :  d Ç≈åç∑ 
LRF N:684 X:  d, Y :  d Ç≈åç∑ 
LRF N:685 X:  d, Y :  d Ç≈åç∑ 
LRF N:686 X:  d, Y :  d Ç≈åç∑ 
LRF N:687 X:  d, Y :  d Ç≈åç∑ 
LRF N:688 X:  d, Y :  d Ç≈åç∑ 
LRF N:689 X:  d, Y :  d Ç≈åç∑ 
LRF N:690 X:  d, Y :  d Ç≈åç∑ 
LRF N:691 X:  d, Y :  d Ç≈åç∑ 
LRF N:692 X:  d, Y :  d Ç≈åç∑ 
LRF N:693 X:  d, Y :  d Ç≈åç∑ 
LRF N:694 X:  d, Y :  d Ç≈åç∑ 
LRF N:695 X:  d, Y :  d Ç≈åç∑ 
LRF N:696 X:  d, Y :  d Ç≈åç∑ 
LRF N:697 X:  d, Y :  d Ç≈åç∑ 
LRF N:698 X:  d, Y :  d Ç≈åç∑ 
LRF N:699 X:  d, Y :  d Ç≈åç∑ 
LRF N:700 X:  d, Y :  d Ç≈åç∑ 
LRF N:701 X:  d, Y :  d Ç≈åç∑ 
LRF N:702 X:  d, Y :  d Ç≈åç∑ 
LRF N:703 X:  d, Y :  d Ç≈åç∑ 
LRF N:704 X:  d, Y :  d Ç≈åç∑ 
LRF N:705 X:  d, Y :  d Ç≈åç∑ 
LRF N:706 X:  d, Y :  d Ç≈åç∑ 
LRF N:707 X:  d, Y :  d Ç≈åç∑ 
LRF N:708 X:  d, Y :  d Ç≈åç∑ 
LRF N:709 X:  d, Y :  d Ç≈åç∑ 
LRF N:710 X:  d, Y :  d Ç≈åç∑ 
LRF N:711 X:  d, Y :  d Ç≈åç∑ 
LRF N:712 X:  d, Y :  d Ç≈åç∑ 
LRF N:713 X:  d, Y :  d Ç≈åç∑ 
LRF N:714 X:  d, Y :  d Ç≈åç∑ 
LRF N:715 X:  d, Y :  d Ç≈åç∑ 
LRF N:716 X:  d, Y :  d Ç≈åç∑ 
LRF N:717 X:  d, Y :  d Ç≈åç∑ 
LRF N:718 X:  d, Y :  d Ç≈åç∑ 
LRF N:719 X:  d, Y :  d Ç≈åç∑ 
LRF N:720 X:  d, Y :  d Ç≈åç∑ 
LRF N:721 X:  d, Y :  d Ç≈åç∑ 
LRF N:722 X:  d, Y :  d Ç≈åç∑ 
LRF N:723 X:  d, Y :  d Ç≈åç∑ 
LRF N:724 X:  d, Y :  d Ç≈åç∑ 
LRF N:725 X:  d, Y :  d Ç≈åç∑ 
LRF N:726 X:  d, Y :  d Ç≈åç∑ 
LRF N:727 X:  d, Y :  d Ç≈åç∑ 
LRF N:728 X:  d, Y :  d Ç≈åç∑ 
LRF N:729 X:  d, Y :  d Ç≈åç∑ 
LRF N:730 X:  d, Y :  d Ç≈åç∑ 
LRF N:731 X:  d, Y :  d Ç≈åç∑ 
LRF N:732 X:  d, Y :  d Ç≈åç∑ 
LRF N:733 X:  d, Y :  d Ç≈åç∑ 
LRF N:734 X:  d, Y :  d Ç≈åç∑ 
LRF N:735 X:  d, Y :  d Ç≈åç∑ 
LRF N:736 X:  d, Y :  d Ç≈åç∑ 
LRF N:737 X:  d, Y :  d Ç≈åç∑ 
LRF N:738 X:  d, Y :  d Ç≈åç∑ 
LRF N:739 X:  d, Y :  d Ç≈åç∑ 
LRF N:740 X:  d, Y :  d Ç≈åç∑ 
LRF N:741 X:  d, Y :  d Ç≈åç∑ 
LRF N:742 X:  d, Y :  d Ç≈åç∑ 
LRF N:743 X:  d, Y :  d Ç≈åç∑ 
LRF N:744 X:  d, Y :  d Ç≈åç∑ 
LRF N:745 X:  d, Y :  d Ç≈åç∑ 
LRF N:746 X:  d, Y :  d Ç≈åç∑ 
LRF N:747 X:  d, Y :  d Ç≈åç∑ 
LRF N:748 X:  d, Y :  d Ç≈åç∑ 
LRF N:749 X:  d, Y :  d Ç≈åç∑ 
LRF N:750 X:  d, Y :  d Ç≈åç∑ 
LRF N:751 X:  d, Y :  d Ç≈åç∑ 
LRF N:752 X:  d, Y :  d Ç≈åç∑ 
LRF N:753 X:  d, Y :  d Ç≈åç∑ 
LRF N:754 X:  d, Y :  d Ç≈åç∑ 
LRF N:755 X:  d, Y :  d Ç≈åç∑ 
LRF N:756 X:  d, Y :  d Ç≈åç∑ 
LRF N:757 X:  d, Y :  d Ç≈åç∑ 
LRF N:758 X:  d, Y :  d Ç≈åç∑ 
LRF N:759 X:  d, Y :  d Ç≈åç∑ 
LRF N:760 X:  d, Y :  d Ç≈åç∑ 
LRF N:761 X:  d, Y :  d Ç≈åç∑ 
LRF N:762 X:  d, Y :  d Ç≈åç∑ 
LRF N:763 X:  d, Y :  d Ç≈åç∑ 
LRF N:764 X:  d, Y :  d Ç≈åç∑ 
LRF N:765 X:  d, Y :  d Ç≈åç∑ 
LRF N:766 X:  d, Y :  d Ç≈åç∑ 
LRF N:767 X:  d, Y :  d Ç≈åç∑ 
LRF N:768 X:  d, Y :  d Ç≈åç∑ 
LRF N:769 X:  d, Y :  d Ç≈åç∑ 
LRF N:770 X:  d, Y :  d Ç≈åç∑ 
LRF N:771 X:  d, Y :  d Ç≈åç∑ 
LRF N:772 X:  d, Y :  d Ç≈åç∑ 
LRF N:773 X:  d, Y :  d Ç≈åç∑ 
LRF N:774 X:  d, Y :  d Ç≈åç∑ 
LRF N:775 X:  d, Y :  d Ç≈åç∑ 
LRF N:776 X:  d, Y :  d Ç≈åç∑ 
LRF N:777 X:  d, Y :  d Ç≈åç∑ 
LRF N:778 X:  d, Y :  d Ç≈åç∑ 
LRF N:779 X:  d, Y :  d Ç≈åç∑ 
LRF N:780 X:  d, Y :  d Ç≈åç∑ 
LRF N:781 X:  d, Y :  d Ç≈åç∑ 
LRF N:782 X:  d, Y :  d Ç≈åç∑ 
LRF N:783 X:  d, Y :  d Ç≈åç∑ 
LRF N:784 X:  d, Y :  d Ç≈åç∑ 
LRF N:785 X:  d, Y :  d Ç≈åç∑ 
LRF N:786 X:  d, Y :  d Ç≈åç∑ 
LRF N:787 X:  d, Y :  d Ç≈åç∑ 
LRF N:788 X:  d, Y :  d Ç≈åç∑ 
LRF N:789 X:  d, Y :  d Ç≈åç∑ 
LRF N:790 X:  d, Y :  d Ç≈åç∑ 
LRF N:791 X:  d, Y :  d Ç≈åç∑ 
LRF N:792 X:  d, Y :  d Ç≈åç∑ 
LRF N:793 X:  d, Y :  d Ç≈åç∑ 
LRF N:794 X:  d, Y :  d Ç≈åç∑ 
LRF N:795 X:  d, Y :  d Ç≈åç∑ 
LRF N:796 X:  d, Y :  d Ç≈åç∑ 
LRF N:797 X:  d, Y :  d Ç≈åç∑ 
LRF N:798 X:  d, Y :  d Ç≈åç∑ 
LRF N:799 X:  d, Y :  d Ç≈åç∑ 
LRF N:800 X:  d, Y :  d Ç≈åç∑ 
LRF N:801 X:  d, Y :  d Ç≈åç∑ 
LRF N:802 X:  d, Y :  d Ç≈åç∑ 
LRF N:803 X:  d, Y :  d Ç≈åç∑ 
LRF N:804 X:  d, Y :  d Ç≈åç∑ 
LRF N:805 X:  d, Y :  d Ç≈åç∑ 
LRF N:806 X:  d, Y :  d Ç≈åç∑ 
LRF N:807 X:  d, Y :  d Ç≈åç∑ 
LRF N:808 X:  d, Y :  d Ç≈åç∑ 
LRF N:809 X:  d, Y :  d Ç≈åç∑ 
LRF N:810 X:  d, Y :  d Ç≈åç∑ 
LRF N:811 X:  d, Y :  d Ç≈åç∑ 
LRF N:812 X:  d, Y :  d Ç≈åç∑ 
LRF N:813 X:  d, Y :  d Ç≈åç∑ 
LRF N:814 X:  d, Y :  d Ç≈åç∑ 
LRF N:815 X:  d, Y :  d Ç≈åç∑ 
LRF N:816 X:  d, Y :  d Ç≈åç∑ 
LRF N:817 X:  d, Y :  d Ç≈åç∑ 
LRF N:818 X:  d, Y :  d Ç≈åç∑ 
LRF N:819 X:  d, Y :  d Ç≈åç∑ 
LRF N:820 X:  d, Y :  d Ç≈åç∑ 
LRF N:821 X:  d, Y :  d Ç≈åç∑ 
LRF N:822 X:  d, Y :  d Ç≈åç∑ 
LRF N:823 X:  d, Y :  d Ç≈åç∑ 
LRF N:824 X:  d, Y :  d Ç≈åç∑ 
LRF N:825 X:  d, Y :  d Ç≈åç∑ 
LRF N:826 X:  d, Y :  d Ç≈åç∑ 
LRF N:827 X:  d, Y :  d Ç≈åç∑ 
LRF N:828 X:  d, Y :  d Ç≈åç∑ 
LRF N:829 X:  d, Y :  d Ç≈åç∑ 
LRF N:830 X:  d, Y :  d Ç≈åç∑ 
LRF N:831 X:  d, Y :  d Ç≈åç∑ 
LRF N:832 X:  d, Y :  d Ç≈åç∑ 
LRF N:833 X:  d, Y :  d Ç≈åç∑ 
LRF N:834 X:  d, Y :  d Ç≈åç∑ 
LRF N:835 X:  d, Y :  d Ç≈åç∑ 
LRF N:836 X:  d, Y :  d Ç≈åç∑ 
LRF N:837 X:  d, Y :  d Ç≈åç∑ 
LRF N:838 X:  d, Y :  d Ç≈åç∑ 
LRF N:839 X:  d, Y :  d Ç≈åç∑ 
LRF N:840 X:  d, Y :  d Ç≈åç∑ 
LRF N:841 X:  d, Y :  d Ç≈åç∑ 
LRF N:842 X:  d, Y :  d Ç≈åç∑ 
LRF N:843 X:  d, Y :  d Ç≈åç∑ 
LRF N:844 X:  d, Y :  d Ç≈åç∑ 
LRF N:845 X:  d, Y :  d Ç≈åç∑ 
LRF N:846 X:  d, Y :  d Ç≈åç∑ 
LRF N:847 X:  d, Y :  d Ç≈åç∑ 
LRF N:848 X:  d, Y :  d Ç≈åç∑ 
LRF N:849 X:  d, Y :  d Ç≈åç∑ 
LRF N:850 X:  d, Y :  d Ç≈åç∑ 
LRF N:851 X:  d, Y :  d Ç≈åç∑ 
LRF N:852 X:  d, Y :  d Ç≈åç∑ 
LRF N:853 X:  d, Y :  d Ç≈åç∑ 
LRF N:854 X:  d, Y :  d Ç≈åç∑ 
LRF N:855 X:  d, Y :  d Ç≈åç∑ 
LRF N:856 X:  d, Y :  d Ç≈åç∑ 
LRF N:857 X:  d, Y :  d Ç≈åç∑ 
LRF N:858 X:  d, Y :  d Ç≈åç∑ 
LRF N:859 X:  d, Y :  d Ç≈åç∑ 
LRF N:860 X:  d, Y :  d Ç≈åç∑ 
LRF N:861 X:  d, Y :  d Ç≈åç∑ 
LRF N:862 X:  d, Y :  d Ç≈åç∑ 
LRF N:863 X:  d, Y :  d Ç≈åç∑ 
LRF N:864 X:  d, Y :  d Ç≈åç∑ 
LRF N:865 X:  d, Y :  d Ç≈åç∑ 
LRF N:866 X:  d, Y :  d Ç≈åç∑ 
LRF N:867 X:  d, Y :  d Ç≈åç∑ 
LRF N:868 X:  d, Y :  d Ç≈åç∑ 
LRF N:869 X:  d, Y :  d Ç≈åç∑ 
LRF N:870 X:  d, Y :  d Ç≈åç∑ 
LRF N:871 X:  d, Y :  d Ç≈åç∑ 
LRF N:872 X:  d, Y :  d Ç≈åç∑ 
LRF N:873 X:  d, Y :  d Ç≈åç∑ 
LRF N:874 X:  d, Y :  d Ç≈åç∑ 
LRF N:875 X:  d, Y :  d Ç≈åç∑ 
LRF N:876 X:  d, Y :  d Ç≈åç∑ 
LRF N:877 X:  d, Y :  d Ç≈åç∑ 
LRF N:878 X:  d, Y :  d Ç≈åç∑ 
LRF N:879 X:  d, Y :  d Ç≈åç∑ 
LRF N:880 X:  d, Y :  d Ç≈åç∑ 
LRF N:881 X:  d, Y :  d Ç≈åç∑ 
LRF N:882 X:  d, Y :  d Ç≈åç∑ 
LRF N:883 X:  d, Y :  d Ç≈åç∑ 
LRF N:884 X:  d, Y :  d Ç≈åç∑ 
LRF N:885 X:  d, Y :  d Ç≈åç∑ 
LRF N:886 X:  d, Y :  d Ç≈åç∑ 
LRF N:887 X:  d, Y :  d Ç≈åç∑ 
LRF N:888 X:  d, Y :  d Ç≈åç∑ 
LRF N:889 X:  d, Y :  d Ç≈åç∑ 
LRF N:890 X:  d, Y :  d Ç≈åç∑ 
LRF N:891 X:  d, Y :  d Ç≈åç∑ 
LRF N:892 X:  d, Y :  d Ç≈åç∑ 
LRF N:893 X:  d, Y :  d Ç≈åç∑ 
LRF N:894 X:  d, Y :  d Ç≈åç∑ 
LRF N:895 X:  d, Y :  d Ç≈åç∑ 
LRF N:896 X:  d, Y :  d Ç≈åç∑ 
LRF N:897 X:  d, Y :  d Ç≈åç∑ 
LRF N:898 X:  d, Y :  d Ç≈åç∑ 
LRF N:899 X:  d, Y :  d Ç≈åç∑ 
LRF N:900 X:  d, Y :  d Ç≈åç∑ 
LRF N:901 X:  d, Y :  d Ç≈åç∑ 
LRF N:902 X:  d, Y :  d Ç≈åç∑ 
LRF N:903 X:  d, Y :  d Ç≈åç∑ 
LRF N:904 X:  d, Y :  d Ç≈åç∑ 
LRF N:905 X:  d, Y :  d Ç≈åç∑ 
LRF N:906 X:  d, Y :  d Ç≈åç∑ 
LRF N:907 X:  d, Y :  d Ç≈åç∑ 
LRF N:908 X:  d, Y :  d Ç≈åç∑ 
LRF N:909 X:  d, Y :  d Ç≈åç∑ 
LRF N:910 X:  d, Y :  d Ç≈åç∑ 
LRF N:911 X:  d, Y :  d Ç≈åç∑ 
LRF N:912 X:  d, Y :  d Ç≈åç∑ 
LRF N:913 X:  d, Y :  d Ç≈åç∑ 
LRF N:914 X:  d, Y :  d Ç≈åç∑ 
LRF N:915 X:  d, Y :  d Ç≈åç∑ 
LRF N:916 X:  d, Y :  d Ç≈åç∑ 
LRF N:917 X:  d, Y :  d Ç≈åç∑ 
LRF N:918 X:  d, Y :  d Ç≈åç∑ 
LRF N:919 X:  d, Y :  d Ç≈åç∑ 
LRF N:920 X:  d, Y :  d Ç≈åç∑ 
LRF N:921 X:  d, Y :  d Ç≈åç∑ 
LRF N:922 X:  d, Y :  d Ç≈åç∑ 
LRF N:923 X:  d, Y :  d Ç≈åç∑ 
LRF N:924 X:  d, Y :  d Ç≈åç∑ 
LRF N:925 X:  d, Y :  d Ç≈åç∑ 
LRF N:926 X:  d, Y :  d Ç≈åç∑ 
LRF N:927 X:  d, Y :  d Ç≈åç∑ 
LRF N:928 X:  d, Y :  d Ç≈åç∑ 
LRF N:929 X:  d, Y :  d Ç≈åç∑ 
LRF N:930 X:  d, Y :  d Ç≈åç∑ 
LRF N:931 X:  d, Y :  d Ç≈åç∑ 
LRF N:932 X:  d, Y :  d Ç≈åç∑ 
LRF N:933 X:  d, Y :  d Ç≈åç∑ 
LRF N:934 X:  d, Y :  d Ç≈åç∑ 
LRF N:935 X:  d, Y :  d Ç≈åç∑ 
LRF N:936 X:  d, Y :  d Ç≈åç∑ 
LRF N:937 X:  d, Y :  d Ç≈åç∑ 
LRF N:938 X:  d, Y :  d Ç≈åç∑ 
LRF N:939 X:  d, Y :  d Ç≈åç∑ 
LRF N:940 X:  d, Y :  d Ç≈åç∑ 
LRF N:941 X:  d, Y :  d Ç≈åç∑ 
LRF N:942 X:  d, Y :  d Ç≈åç∑ 
LRF N:943 X:  d, Y :  d Ç≈åç∑ 
LRF N:944 X:  d, Y :  d Ç≈åç∑ 
LRF N:945 X:  d, Y :  d Ç≈åç∑ 
LRF N:946 X:  d, Y :  d Ç≈åç∑ 
LRF N:947 X:  d, Y :  d Ç≈åç∑ 
LRF N:948 X:  d, Y :  d Ç≈åç∑ 
LRF N:949 X:  d, Y :  d Ç≈åç∑ 
LRF N:950 X:  d, Y :  d Ç≈åç∑ 
LRF N:951 X:  d, Y :  d Ç≈åç∑ 
LRF N:952 X:  d, Y :  d Ç≈åç∑ 
LRF N:953 X:  d, Y :  d Ç≈åç∑ 
LRF N:954 X:  d, Y :  d Ç≈åç∑ 
LRF N:955 X:  d, Y :  d Ç≈åç∑ 
LRF N:956 X:  d, Y :  d Ç≈åç∑ 
LRF N:957 X:  d, Y :  d Ç≈åç∑ 
LRF N:958 X:  d, Y :  d Ç≈åç∑ 
LRF N:959 X:  d, Y :  d Ç≈åç∑ 
LRF N:960 X:  d, Y :  d Ç≈åç∑ 
LRF N:961 X:  d, Y :  d Ç≈åç∑ 
